12191 axioms in Ontology 1 but not in Ontology 2:
- Annotation(rdfs:comment "2020-03-03"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004671> <http://identifiers.org/snomedct/255105002>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004671> <http://identifiers.org/snomedct/255147003>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004671> <http://identifiers.org/snomedct/400092004>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004671> <http://identifiers.org/snomedct/92679008>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004698> <http://identifiers.org/snomedct/190172008>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004698> <http://linkedlifedata.com/resource/umls/id/C0154065>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004725> <http://identifiers.org/snomedct/92696009>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0004830> <http://identifiers.org/snomedct/203123000>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0005094> <http://identifiers.org/snomedct/36060005>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0007564> <http://identifiers.org/snomedct/44155009>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0007751> <http://linkedlifedata.com/resource/umls/id/C1704417>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0007751> <http://linkedlifedata.com/resource/umls/id/C2931106>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0007751> <http://purl.obolibrary.org/obo/Orphanet_406>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0007962> <http://linkedlifedata.com/resource/umls/id/C0265552>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0011369> <http://linkedlifedata.com/resource/umls/id/C3276239>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0011369> <http://purl.obolibrary.org/obo/Orphanet_406>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0015032> <http://identifiers.org/snomedct/128795001>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0015564> <http://identifiers.org/snomedct/238809002>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0015564> <http://identifiers.org/snomedct/367497006>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0015564> <http://identifiers.org/snomedct/69484003>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0015864> <http://identifiers.org/snomedct/189853002>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0015864> <http://identifiers.org/snomedct/32844007>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0016222> <http://identifiers.org/snomedct/128769003>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0016222> <http://identifiers.org/snomedct/134304005>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0016683> <http://identifiers.org/snomedct/26138003>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0016691> <http://identifiers.org/snomedct/128854008>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0016691> <http://identifiers.org/snomedct/189915006>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0016691> <http://identifiers.org/snomedct/253064000>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0016691> <http://identifiers.org/snomedct/67859002>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0016692> <http://identifiers.org/snomedct/388600004>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0016693> <http://identifiers.org/snomedct/1586004>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0016707> <http://identifiers.org/snomedct/48952003>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0016713> <http://linkedlifedata.com/resource/umls/id/C0206093>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0016715> <http://identifiers.org/mesh/D018242>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0016715> <http://identifiers.org/snomedct/21589007>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0016715> <http://identifiers.org/snomedct/253070006>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0016730> <http://identifiers.org/mesh/D018305>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0016730> <http://identifiers.org/snomedct/128919000>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0016730> <http://identifiers.org/snomedct/189929007>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0016730> <http://identifiers.org/snomedct/53801007>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0016730> <http://linkedlifedata.com/resource/umls/id/CL378224>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0016747> <http://linkedlifedata.com/resource/umls/id/C1332888>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0016757> <http://identifiers.org/snomedct/189951004>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0016757> <http://identifiers.org/snomedct/354002>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0017386> <http://identifiers.org/snomedct/77455004>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0017387> <http://identifiers.org/snomedct/59238007>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0018327> <http://identifiers.org/snomedct/10438002>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0018327> <http://identifiers.org/snomedct/189193002>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0018327> <http://identifiers.org/snomedct/393567008>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0018352> <http://linkedlifedata.com/resource/umls/id/C1336081>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0018352> <http://purl.obolibrary.org/obo/NCIT_C6979>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0019088> <http://linkedlifedata.com/resource/umls/id/C2367985>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0019202> <http://linkedlifedata.com/resource/umls/id/C0334454>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0019202> <http://linkedlifedata.com/resource/umls/id/C3714524>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0019404> <http://identifiers.org/snomedct/128795001>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0019404> <http://linkedlifedata.com/resource/umls/id/C1370657>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0019404> <http://purl.obolibrary.org/obo/NCIT_C6912>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0019469> <http://linkedlifedata.com/resource/umls/id/C2930809>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0019470> <http://identifiers.org/snomedct/128833001>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0019471> <http://identifiers.org/snomedct/188729005>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0019471> <http://identifiers.org/snomedct/77430005>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0019474> <http://linkedlifedata.com/resource/umls/id/C0522627>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0020593> <http://linkedlifedata.com/resource/umls/id/C0349658>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0020638> <http://linkedlifedata.com/resource/umls/id/C0334438>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0020760> <http://linkedlifedata.com/resource/umls/id/C2314897>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0020761> <http://identifiers.org/snomedct/254656002>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0020761> <http://identifiers.org/snomedct/84999002>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0021239> <http://linkedlifedata.com/resource/umls/id/C0041971>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0021327> <http://linkedlifedata.com/resource/umls/id/C0700101>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0021374> <http://linkedlifedata.com/resource/umls/id/C1263885>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0021381> <http://linkedlifedata.com/resource/umls/id/C0349574>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0021633> <http://linkedlifedata.com/resource/umls/id/C0750935>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0021812> <http://linkedlifedata.com/resource/umls/id/C1305968>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0022394> <http://identifiers.org/medgen/60214>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0022394> <http://purl.obolibrary.org/obo/NCIT_C3782>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0023206> <http://linkedlifedata.com/resource/umls/id/C1708105>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0024475> <http://linkedlifedata.com/resource/umls/id/C0333873>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0024611> <http://linkedlifedata.com/resource/umls/id/C0029185>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0024677> <http://identifiers.org/mesh/D007516>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0040675> <http://linkedlifedata.com/resource/umls/id/C0242404>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0044785> <http://linkedlifedata.com/resource/umls/id/C0334439>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0044792> <http://linkedlifedata.com/resource/umls/id/C0206739>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0044792> <http://linkedlifedata.com/resource/umls/id/C0346099>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://purl.obolibrary.org/obo/MONDO_0044793> <http://linkedlifedata.com/resource/umls/id/C0206739>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://www.ebi.ac.uk/efo/EFO_0000760> <http://identifiers.org/mesh/D009442>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://www.ebi.ac.uk/efo/EFO_0000760> <http://identifiers.org/snomedct/134324009>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://www.ebi.ac.uk/efo/EFO_0000760> <http://identifiers.org/snomedct/189949003>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://www.ebi.ac.uk/efo/EFO_0000760> <http://identifiers.org/snomedct/19897006>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://www.ebi.ac.uk/efo/EFO_0000760> <http://identifiers.org/snomedct/77418004>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://www.ebi.ac.uk/efo/EFO_0000760> <http://linkedlifedata.com/resource/umls/id/C0206729>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://www.ebi.ac.uk/efo/EFO_0007365> <http://identifiers.org/snomedct/11793003>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://www.ebi.ac.uk/efo/EFO_0007408> <http://identifiers.org/mesh/D009918>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://www.ebi.ac.uk/efo/EFO_0007408> <http://identifiers.org/snomedct/188270008>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://www.ebi.ac.uk/efo/EFO_0007408> <http://identifiers.org/snomedct/363462005>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://www.ebi.ac.uk/efo/EFO_0007408> <http://identifiers.org/snomedct/93932000>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://www.ebi.ac.uk/efo/EFO_0007408> <http://linkedlifedata.com/resource/umls/id/C0029185>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#closeMatch> <http://www.ebi.ac.uk/efo/EFO_0007408> <http://linkedlifedata.com/resource/umls/id/C0153626>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#exactMatch> <http://purl.obolibrary.org/obo/MONDO_0000514> <http://purl.obolibrary.org/obo/DOID_0050896>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#exactMatch> <http://purl.obolibrary.org/obo/MONDO_0000524> <http://purl.obolibrary.org/obo/DOID_0050907>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#exactMatch> <http://purl.obolibrary.org/obo/MONDO_0000625> <http://linkedlifedata.com/resource/umls/id/C0947786>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#exactMatch> <http://purl.obolibrary.org/obo/MONDO_0000625> <http://purl.obolibrary.org/obo/DOID_0060087>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#exactMatch> <http://purl.obolibrary.org/obo/MONDO_0000625> <http://purl.obolibrary.org/obo/NCIT_C4777>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#exactMatch> <http://purl.obolibrary.org/obo/MONDO_0000638> <http://purl.obolibrary.org/obo/DOID_0060101>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#exactMatch> <http://purl.obolibrary.org/obo/MONDO_0000845> <http://identifiers.org/snomedct/254145001>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#exactMatch> <http://purl.obolibrary.org/obo/MONDO_0000845> <http://purl.obolibrary.org/obo/DOID_0080031>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#exactMatch> <http://purl.obolibrary.org/obo/MONDO_0000845> <http://purl.obolibrary.org/obo/NCIT_C34609>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#exactMatch> <http://purl.obolibrary.org/obo/MONDO_0000881> <http://linkedlifedata.com/resource/umls/id/C2827356>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#exactMatch> <http://purl.obolibrary.org/obo/MONDO_0000881> <http://purl.obolibrary.org/obo/DOID_0080164>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#exactMatch> <http://purl.obolibrary.org/obo/MONDO_0000881> <http://purl.obolibrary.org/obo/NCIT_C84270>)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/mondo#exactMatch> <http://purl.obolibrary.org/obo/MONDO_0000883> <http://linkedlifedata.com/resource/umls/id/C2827361>)
